SROM fields,,,,,BCM94313HMGBEPAD (ALL) A704,,,,,
Byte Offset,,Word Offset,,Description,Value,Explanation,,,,
Dec,Hex,Dec,Hex,,Hex,,,,,
0,0,0,0,functionEnabled,0x2801,"pcie core offset=2, 8 =power budget included,01-F0 enabled",,,,
2,2,1,1,commonPower,0x0000,bit 8 =bootrom present=0;,,,,
4,4,2,2,SubsystemID,0x0012,Dell 1701 combo,,,,
6,6,3,3,SubVendorID,0x1028,DELL,,,,
8,8,4,4,Ind/ASPM,0x0078,"bit 4 =enable ASPM L1, bit 3 = advertise ASPM L0s",,,,
10,A,5,5,L0/L1 latency,0xEDBE,"E=1110 = cq28102_en,cq28001_en,cq27820_en,DBE = 110 110 111 110 = L0Acc=6, L1Acc=7L0Exit=6, L1Exit=6",,,,
12,C,6,6,reserved/portnum,0x0000,"7:0= 0x00 = port num, other bits = 0x00 - All ClkReqDisables= 0x0",,,,
14,E,7,7,PowerBudget0,0x2BC4,20:13 = 0010 1011; 7:0 = C4; data scale = 0.01x; @3.3 volt;idle mode D3 power = 1.96 W,,,,
16,10,8,8,PowerBudget1,0x2A64,20:13 = 0010 1010; 7:0 = 64;idle mode D2 power = 1 W,,,,
18,12,9,9,PowerBudget2,0x2964,20:13 = 0010 1001; 7:0 = 64;idle mode D1 power = 1 W,,,,
20,14,10,A,PowerBudget3,0x2C64,20:13 = 0010 1100; 7:0 = 64;sustained mode D0 power = 1 W,,,,
22,16,11,B,PowerBudget4,0x3CE7,20:13 = 0011 1100; 7:0 = 64;max D0 power = 2.31 W,,,,
24,18,12,C,macptr/Advenable/RBER/RetryPos,0x46FF,"46 = DSN Pointer; FF - rolebased error , retry pos, Adv fatal/nonfatal errs enabled,",,,,
26,1A,13,D,TLP Dignostic reg,0x47FF,"bit15 = MS Err suspension mode = 0,",,,,
28,1C,14,E,Polarity inversion fixes,0x0C00,"0xc = 0x1100 - check_poling=1, mask_idle_rdata=1; 15:13=0x00= max_pay_load = 128 bytes",,,,
30,1E,15,F,refclk_gating_delay,0x0820,terminal_count = 0x820,,,,
32,20,16,10,reserved,0x0030,0x30 = rgn_FTS,,,,
