SROM fields,,,,,BCM94366MCH5E_1 Rev 01,,,
Byte Offset,,Word Offset,,Description,Value,Explanation,,
Dec,Hex,Dec,Hex,,Hex,,,
0,0,0,0,"3:0 Enable function bits 
10:4 Unused 
11 Power Budget Availability (pwr_budget_cap(0)) 
15:12 Translate 3rd/7th 4k entry in Bar0 space",0x3801,,,
2,2,1,1,"7:0 Powwer for each D state
11:8 Unused
12 Hot Reset Enable
13 link_cap.aspm_optionality
15:14 Unused",0x3000,,,
4,4,2,2,PCI subsystem ID,0x07f0,BCM94366MCH5E,,
6,6,3,3,PCI subsystem vendor ID,0x14E4,Broadcom,,
8,8,4,4,ASPM,0x0218,,,
10,A,5,5,L0/L1 Latency,0x1B7E,,,
12,C,6,6,PCIe Port Number,0x0A00,,,
14,E,7,7,PowerBudget0,0x2BC4,,,
16,10,8,8,PowerBudget1,0x2A64,,,
18,12,9,9,PowerBudget2,0x2964,,,
20,14,10,A,PowerBudget3,0x2C64,,,
22,16,11,B,PowerBudget4,0x3CE7,,,
24,18,12,C,"7:0 Clkreq control
15:8 Pointer to Device Serial Number",0x480A,DSN location = 0x48,,
26,1A,13,D,"LTR Message, gen2Enable",0x113C,advertise Gen2,,
28,1C,14,E,"LTR Message, MPS",0x2132,,,
30,1E,15,F,"LTR Message, CommonClock override",0x3164,,,
32,20,16,10,Power budgets for different power mgmt states (sel=1),0x1852,,,
34,22,17,11,Power budgets for different power mgmt states (sel=2),0x0005,,,
36,24,18,12,MDIO,0x1F2E,,,
38,26,19,13,MDIOAddr (2 and 3),0x4DF7,,,
40,28,20,14,MDIOData (0),0x8080,,,
42,2A,21,15,MDIOData (1),0x000B,,,
44,2C,22,16,MDIOData (2),0x8630,,,
46,2E,23,17,MDIOData (3),0x0190,,,
48,30,24,18,MDIOAddr (5)(1:0),0x5F00,,,
50,32,25,19,"MDIOAddr (5)(3:0), MDIOAddr (6 and 7)",0x41F6,,,
52,34,26,1A,MDIOData (4),0x8630,,,
54,36,27,1B,MDIOData (5),0x0191,,,
56,38,28,1C,MDIOData (6),0x8300,,,
58,3A,29,1D,MDIOData (7),0x01EB,,,
60,3C,30,1E,"MDIOAddr(8), MDIOAddr(9)(1:0)",0x9F01,,,
62,3E,31,1F,"MDIOAddr(9)(5:2), MDIOAddr(10 and 11)",0x65F5,,,
64,40,32,20,MDIOData (8),0x8200,,,
66,42,33,21,MDIOData (9),0xD800,,,
68,44,34,22,MDIOData (10),0x8010,,,
70,46,35,23,MDIOData (11),0x007C,,,
72,48,36,24,"MDIOAddr (12), MDIOAddr(13)(1:0)",0x1F00,,,
74,4A,37,25,"MDIOAddr (13)(5:2), MDIOAddr(14)",0x0004,,,
76,4C,38,26,MDIOData (12),0x8000,,,
78,4E,39,27,MDIOData (13),0x200C,,,
80,50,40,28,MDIOData (14),0x0000,,,
82,52,41,29,MDIOData (15),0x0000,,,
